submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2030,Do I wash my favorite shirt every week?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,18282,N,TRUE,758|471|377|467|385|450|543,Y,N,No,478|420|364|413|369|340|316|345|361|413|496,filler,1.5963E+12,I wear my favorite shirt every week.,58,,I always wash my shirts before I wear them again.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,I make sure to wash some of my clothes each week. ,352|421|392|396|445|390|380|452|366|555,B1,next,Yes,female,4,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Were any of my predictions confirmed by my research?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,24098,N,FALSE,468|311|306|413|528|465|461|391|444|542|617|494|494|508|540|515,Y,N,No,441|431|383|506|1043|587|635,literal_strong,1.5963E+12,"To check on the progress of my research, I meticulously recorded the results of the experiments.",58,,The rest were wrong so my theory must be mistaken.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of my predictions were correct.,468|361|365|410|519|398|446|519|431|674,B1,next,Yes,female,5,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was I satisfied with my haircut?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,17154,N,TRUE,543|452|418|436|449|423|438|498|430|584,N,N,No,399|427|365|383|607|532|419|438|528|480|436,filler,1.5963E+12,I got my hair cut at a salon in town.,58,,Now my hair looks completely different.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"I wanted a trim, but the stylist cut it too short.",484|359|380|342|572|637,B1,next,Yes,female,6,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did my parents save money by entirely avoiding expensive hotels?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,22132,N,FALSE,483|392|417|460|522|535|527|565|529|550|440|475,N,Y,No,492|398|368|342|415|420|584,literal_weak,1.5963E+12,"When they returned, my family told me about their trip to Europe.",58,,The rest were cheap despite my family's love for luxurious holidays.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of their hotels were expensive.,479|321|332|318|347|450|504|495|522|898|1163,B1,next,Yes,female,7,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Am I also majoring in Philosophy?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,21388,N,TRUE,530|471|671|532|491|543|679,N,Y,No,972|487|387|445|384|388|422|559|711,filler,1.5963E+12,Today I declared a major in Psychology.,58,,I cannot do more than one major and minor or two majors.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,I am also interested in a minor in Theatre.,527|675|427|358|321|354|651|480|460|466|505|1055,B1,next,Yes,female,8,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was it dangerous for the residents to stay in town?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,22449,N,FALSE,481|474|759|1088|410|582|778|475|462|467|438,Y,Y,No,471|332|389|553|504|833,cancel_weak,1.5963E+12,"Before the hurricane landed, I volunteered to help out in town.",58,,"In fact, they all did and, as a result, they survived the storm.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the residents had evacuated.,343|319|373|489|510|405|757|403|440|609|1229|904|643,B1,next,Yes,female,9,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did I use my time in the airport productively?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,27982,N,TRUE,540|445|422|455|518|702|608|423|471|451|1060,N,Y,No,373|494|471|662|337|444|452|387|395|450|422|562|799|423|605|408|454|581|373|410,filler,1.5963E+12,"Because of the snow storm, my plane was eight hours late.",58,,I ended up solving crossword puzzles for most of the time.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"Though I tried to make the best of my time in the airport, there wasn't much for me to do.",392|412|496|471|762|459|420|428|415|458|422,B1,next,Yes,female,10,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Were all of my bottles of wine safe in the basement?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,21077,N,FALSE,592|536|324|495|1279|594|539|535|558|532|798,N,N,No,469|416|371|429|433|468|536|497,cancel_strong,1.5963E+12,"After my house was burglarized, I carefully inventoried my wine collection.",58,,"In fact, they all were even though I had secured them.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the bottles of Chardonnay were missing.,419|335|387|421|486|446|477|500|553|518|699,B1,next,Yes,female,11,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Do I still enjoy raspberries?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20015,N,TRUE,453|502|460|494|438|481|600,N,N,No,341|315|314|412|382|382|347|674|541|407|469|489|529|771|754|303|433|514|730,filler,1.5963E+12,My favorite fruit used to be raspberries.,58,,,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"When I was younger, I saw a bug in one of my raspberries, and I haven't eaten one since.",2244,B1,next,Yes,female,12,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Were my office's computers safe from damaging software?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,21949,N,FALSE,524|331|370|522|566|884|381|345|398|552|464|759|517|495,N,N,No,458|348|343|477|451|514,anaphor_weak,1.5963E+12,"As the office's main technician, I had been alerted to the dangerous new virus.",58,,The rest were clean because their owners had been very cautious.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of our computers were infected.,349|356|412|365|350|333|396|361|474|521|875,B1,next,Yes,female,13,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Had my phone rung during the show?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,25353,N,TRUE,448|402|325|361|490|498|433|524,N,N,No,342|294|294|314|856|334|438|338|370|397|388|504|446,filler,1.5963E+12,I lost my cell phone at a theater.,58,,"I couldn't even find it by calling it and listening for the ring, because I had turned it off before the performance.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,"I looked under all the seats around me, but I didn't see it.",472|432|311|334|458|354|388|301|334|461|379|409|870|360|533|374|348|615|392|650|654|807,B1,next,Yes,female,14,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was the babysitter smoking pot instead of looking after my children?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,24222,N,FALSE,481|376|483|863|438|513|479|768|462|796,N,N,No,427|369|366|332|375|409|387|601|455|773,anaphor_strong,1.5963E+12,"After the babysitter left, I carefully examined my liquor collection.",58,,"The others were untouched, but I was still concerned and decided to call her parents.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of my new bottles of peach schnapps were opened.,342|440|411|548|533|434|475|514|498|679|369|682|428|479|539,B1,next,Yes,female,15,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did I eat ice cream that evening?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,23301,N,TRUE,511|486|419|416|526|490|440|458,Y,Y,No,359|355|344|415|387|488|601|369|315|357|393|393|505|364|414|450|426|505,filler,1.5963E+12,I went to the movie theater last weekend.,58,,"To pass the time, I went to the ice cream parlor next door.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,"The movie I'd planned on seeing was sold out, so I bought tickets for the next available show.",316|387|403|451|682|383|337|320|344|446|415|430|498,B1,next,Yes,female,16,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did it rain earlier today?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,23608,N,FALSE,679|570|486|420|335|343|396|459|406|422|570|517|909|1634,Y,Y,No,422|362|372|376|396|361|748|458|397|516,literal_strong,1.5963E+12,"Earlier today, I was leading a small group of tourists around the sights downtown.",58,,The rest were dry because they had remembered their umbrellas.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of tourists got soaked by the rain storm.,404|355|469|513|517|344|379|303|600|803,B1,next,Yes,female,17,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Do I wash my sports clothes each week?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,16317,N,TRUE,432|481|723|509|494|730,Y,Y,No,385|491|422|590|487|495,filler,1.5963E+12,Each weekend I do my laundry.,58,,My uniform gets sweaty and dirty if I wear it only once.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,I have sports practice each week.,431|399|496|372|705|382|390|359|384|377|422|467,B1,next,Yes,female,18,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did anyone in my family cook spicy food last week?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,17064,N,FALSE,492|388|451|382|403|407|493,Y,Y,No,330|359|342|391|330|414|529,literal_weak,1.5963E+12,"Last week, I attended a family potluck.",58,,The rest were mild and I found them to be bland.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of the dishes were spicy.,364|354|357|393|318|337|331|333|421|364|587,B1,next,Yes,female,19,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did I realize that M*A*S*H took place in Asia?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,24480,N,TRUE,377|406|417|842|466|427|409|439|373|471,Y,Y,No,429|309|283|361|357|357|326|365|446|836|534|511|392|315|556|1275,filler,1.5963E+12,Everyone knows that M*A*S*H took place during the Korean War.,58,,It's one of my favorite shows so I'm embarrassed that I did not know the lead actor.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"I just realized that Alan Alda played Hawkeye Pierce, a doctor on the television show M*A*S*H.",314|270|312|359|361|345|521|353|330|739|522|332|343|318|582|540|665,B1,next,Yes,female,20,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Had the store sold out all of its leather couches before the furniture sale?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,21591,N,FALSE,392|369|346|645|991|515|340|352|353|476|491|1135,N,N,No,369|291|279|300|355|337|405|575,cancel_weak,1.5963E+12,"After the furniture sale, I closed down and locked up the store.",58,,"In fact, they all had since they were stylish and cheap.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the leather couches had been sold.,301|304|289|324|336|308|368|709|387|580|631,B1,next,Yes,female,21,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was I able to eat any of the tomatoes I planted?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,16508,N,TRUE,388|452|543|481|410|425|437,Y,Y,No,359|276|257|276|520|360|323|294|734|563|352|460|425|400|544,filler,1.5963E+12,I planted tomato plants in my backyard.,58,,,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",331,B1,next,Yes,female,22,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Were all of the gold watches genuine?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,26464,N,FALSE,520|347|279|302|384|510|841|517|1465|360|390|443|537|518|766|748|631,N,N,No,370|400|352|440|507|497|517,cancel_strong,1.5963E+12,"To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",58,,"In fact, they all were, so the company is planning to sue.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the gold watches were fakes.,375|300|353|359|343|352|649|757|448|537|523|758,B1,next,Yes,female,23,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,"While the song was on, was I paying attention to my surroundings?",Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,23858,N,TRUE,438|263|326|302|746|869|972|395|348|326|279|399|718,N,N,No,311|319|374|375|644|469|544,filler,1.5963E+12,"When I was driving to work, my favorite song came on the radio.",58,,"Afterwards, I realized that my windows had been open and other drivers had been staring at me.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,I started to sing along really loudly.,337|325|350|455|772|578|465|303|353|389|340|392|459|384|404|515|575,B1,next,Yes,female,24,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was there a school bus sitting in the parking lot?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20392,N,FALSE,602|372|389|383|365|446|683|439|358|452|1472,Y,Y,No,391|293|330|586|609|463,anaphor_weak,1.5963E+12,"In the school parking lot, I passed by an old bus.",58,,The others were fine so it would not cost too much to fix it.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of its tires were flat.,340|347|382|371|304|379|391|385|520|535|440|429|459|455,B1,next,Yes,female,25,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did I realize that New York City is in the United States?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,30586,N,TRUE,640|1680|374|350|507|577|412|411|897|546|426|527|551|550|1153,Y,N,No,305|324|219|572|300|355|399|394|822|518|415|380|529|468|498|558|486|408|405|749,filler,1.5963E+12,Today the United Nations announced in New York City a new plan for world peace.,58,,"Luckily, the United Nations is based in New York.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,I would like to be a United Nations ambassador for the United States but don't want to travel to Europe.,776|410|514|476|716|443|535|504|554,B1,next,Yes,female,26,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Were the teachers insensitive to the feelings of the students?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,27423,N,FALSE,441|275|675|484|450|587|621|544|500|431|469|464|472|1027|1567,N,Y,No,453|397|450|988|663|1221|1838,anaphor_strong,1.5963E+12,The PTA picked me to organize every award for the assembly at my daughter's school.,58,,The others were not invited to attend because the teachers didn't want anyone to feel left out.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the honors students received prizes.,364|317|321|351|298|468|394|544|485|376|997|408|329|311|418|384|642,B1,next,Yes,female,27,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Is the television show about aliens?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,19541,N,TRUE,1503|430|571|532|423|526|477|406,N,N,No,353|449|484|447|636|456|435|446|754|462|494|501,filler,1.5963E+12,Tonight I will watch my favorite television show.,58,,They have a robot dog.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,It is about people who travel through time in a telephone box.,448|313|416|377|455,B1,next,Yes,female,28,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did my client have real-estate investments?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20139,N,FALSE,550|349|756|750|440|402|717|627|528|606,Y,Y,No,476|388|475|383|518|931|561|1049,literal_strong,1.5963E+12,"At my client's request, I meticulously compiled the investment report.",58,,The others were successful in spite of the recent economic downturn.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of the real-estate investments lost money.,444|332|417|353|554|378|355|369|337|397|837,B1,next,Yes,female,29,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Have I found many restaurants with vegan dishes?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,21445,N,TRUE,450|429|258|368|607|418|387|334|305|406|554|375|258|362|455,N,N,No,311|320|287|311|330|333|296|441|471|368|440|366|446|471,filler,1.5963E+12,"I just became vegan, so it's difficult to find restaurants with food I can eat.",58,,"When my friends want to eat out, I usually suggest we go there.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,"A few blocks from my house, there's a cafe that only serves vegan food.",442|346|528|387|381|318|448|597|318|341|419|369|543,B1,next,Yes,female,30,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did the library's reference section contain dictionaries?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,23182,N,FALSE,473|255|394|979|332|329|276|335|396|422|402|466|429|518,Y,Y,No,323|346|314|576|316|567|363|537,literal_weak,1.5963E+12,The librarian told me about how annoying it was to reorganize the reference section.,58,,The others were labeled appropriately though a few of them had been shelved in the wrong place.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of the dictionaries were labeled incorrectly.,367|342|345|341|608|415|452|373|716|424|349|383|568|820|463|337|684,B1,next,Yes,female,31,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did my uncle beat me by a lot of points?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20474,N,TRUE,370|340|313|368|557|480|417|387,N,N,No,360|328|327|331|342|336|359|515|746|604|494,filler,1.5963E+12,I enjoy playing board games with my uncle.,58,,When we tallied up the scores I discovered that he beat me by one point.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"The last time we played together, I thought I had won.",325|279|298|464|511|421|842|389|363|450|454|358|394|541|849,B1,next,Yes,female,32,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was the bus empty during the accident?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20839,N,FALSE,725|509|301|284|264|338|528|349|408|347|496|544|636|370|294|334|445|577,N,N,No,352|338|308|403|522|427|476,cancel_weak,1.5963E+12,I stopped to see if I could help with the bus accident on the side of the highway.,58,,"In fact, they all were and none were critically injured.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the passengers were still alive.,389|346|394|334|412|338|1143|542|546|610,B1,next,Yes,female,33,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did I still read a book?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,17486,N,TRUE,544|308|440|768|562|561|551|441|398|411|507,Y,Y,No,349|399|716|407|454|403|579|351|289|753,filler,1.5963E+12,"After dinner, I listen to Celtic music and read a book.",58,,,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Today I listened to classic rock instead of Celtic music.,374,B1,next,Yes,female,34,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did the manager have a meeting with any of the accountants?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,23671,N,FALSE,515|314|365|508|724|705|468|586|488|483|424|1099,Y,Y,No,367|343|298|328|663|629|1188,cancel_strong,1.5963E+12,"This morning, I took attendance at an important meeting with the manager.",58,,"In fact, they all were in order to communicate how budget cutbacks were crippling their division.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the company's accountants were there.,424|264|272|383|352|459|326|309|362|385|420|806|535|1168|791|583,B1,next,Yes,female,35,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did I get into an accident on the highway?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,23766,N,TRUE,367|362|470|325|335|396|451|1045|388|309|328|508|334|357|454|597|345|370|556,N,Y,No,335|361|346|328|354|406|343|784|413|352|338|335|622,filler,1.5963E+12,"When I was driving on the highway, a car nearly crashed into me because it was going too fast.",58,,It looked to me like a police officer was giving the driver a ticket.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"Later on, I noticed the same car on the side of the road.",294|297|294|404|327|305|348|367|615|311|346|402|518|563,B1,next,Yes,female,36,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Are there liquid nitrogen containers in the laboratory?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,24955,N,FALSE,354|332|318|373|789|789|460|481|639|450|391|532|487|497|920,Y,Y,No,365|369|316|323|269|369|810|316|564|381|512,anaphor_weak,1.5963E+12,"To keep the laboratory well stocked, I occasionally look at which chemicals are being used.",58,,The others were normal but I decided to order more anyway.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"Today, some of the liquid nitrogen containers needed to be refilled.",366|297|315|545|490|332|401|656|356|627|894,B1,next,Yes,female,37,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was my bookshelf sturdy?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20859,N,TRUE,1067|442|296|334|348|909|418|517,N,N,No,362|292|252|317|390|318|352|358|308|277|319|636|350|415|394,filler,1.5963E+12,I built a new bookshelf for my bedroom.,58,,"The next day, it fell apart again.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,"It was very difficult to do, because I lost the instructions for putting it together.",347|337|318|392|339|301|579,B1,next,Yes,female,38,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was I studying for a French language test?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,18003,N,FALSE,517|291|297|344|861|406|296|279|250|252|484|526|297|522,N,N,No,765|344|312|365|696|659|393,anaphor_strong,1.5963E+12,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",58,,The others were irregular verbs which made the test challenging.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the words were regular verbs.,356|299|447|450|354|327|444|302|340|810,B1,next,Yes,female,39,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Was I in class during the thunderstorm?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20437,N,TRUE,522|495|604|941|487,Y,Y,No,309|338|406|319|729|819,filler,1.5963E+12,There was a thunderstorm today.,58,,My professor became annoyed because he could not speak over the thunder.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,I think that thunderstorms are romantic.,348|302|321|343|429|820|557|323|343|446|464|897,B1,next,Yes,female,40,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did the math textbook have problems for readers to solve?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20612,N,FALSE,650|313|339|324|432|450|678|437|434|403|636|517,Y,Y,No,289|267|263|299|334|382|543,literal_strong,1.5963E+12,"At a friend's suggestion, I completely worked through an entire math textbook.",58,,The others were straightforward and I feel like I learned a lot.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of its problems were difficult.,298|312|287|343|672|420|344|314|373|692|479|535,B1,next,Yes,female,41,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did eating carrots give me night vision?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,21155,N,TRUE,1065|300|320|289|340|512|497|326|314|298|293|322,N,N,No,322|297|698|804|428|360|485|346|357|275|389|361|508|638,filler,1.5963E+12,I have often heard that carrots help you see in the dark.,58,,"The carrots must have failed, because I couldn’t see anything.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,I once ate an entire bag of carrots and then turned the light off.,341|339|316|409|355|1271|345|636|466|601,B1,next,Yes,female,42,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Has my portfolio lost value this year?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,21331,N,FALSE,513|312|421|460|358|313|315|388|310|284|670|487|396|723,Y,Y,No,412|369|362|404|555|838|494,literal_weak,1.5963E+12,"While eating breakfast, I had little time to skim the stock prices from yesterday.",58,,The others were relatively steady but my portfolio was still down for the year.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,Only some of my stocks went up.,478|302|338|300|407|410|478|436|685|450|370|305|312|973,B1,next,Yes,female,43,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Do I write my assignments in a notebook?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,16426,N,TRUE,429|344|359|381|466|406|354|372|414|675,N,N,No,568|368|838|343|564|432|300|312|447|719|407|336|469,filler,1.5963E+12,I use Post-It Notes to keep track of my homework.,58,,,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"Sometimes I lose them, but the adhesive helps them stick to my notes.",1115,B1,next,Yes,female,44,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did my high_school football team win every game?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,22674,N,FALSE,728|281|337|363|556|504|466|317|311|363|383|517|525|384|373|310|961,N,N,No,501|334|350|418|447|936,cancel_weak,1.5963E+12,I ran into a friend who started telling how my old high_school football team did last season.,58,,"In fact, they all were which made the games stressful to watch.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of their losses were close.,385|307|500|370|477|454|354|332|539|534|638|931,B1,next,Yes,female,45,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Do I like Led Zeppelin?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,14793,N,TRUE,460|339|356|307|467|371|691|477,Y,Y,No,455|318|305|368|346|406|356|353|555|602,filler,1.5963E+12,Yesterday I went to a Led Zeppelin concert.,58,,They played for about an hour.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,I only go to see bands that I really like.,432|429|404|577|503|761,B1,next,Yes,female,46,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did the bowling ball leave any of the steps undamaged?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,5,23760,N,FALSE,369|412|492|527|520|795|485|447|415|590|702|374|553,N,Y,No,525|374|326|379|449|557,cancel_strong,1.5963E+12,I examined the damage after I dropped a bowling ball down the stairs.,58,,"In fact, they all were so they will require extensive repairs.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,Some of the steps were damaged.,603|323|326|310|350|403|374|395|512|501|686,B1,next,Yes,female,47,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did I see a doctor after I started feeling ill?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,20518,N,TRUE,356|320|342|336|345|379|336|386|472|353|424|440|391|458|505,Y,Y,No,305|335|369|345|309|343|346|349|391|494|411,filler,1.5963E+12,"After I got back from my trip to the equator, I started feeling very ill.",58,,"Luckily, there are drugs which effectively treat it, and I am now healthy.",Y,Beyond Master,Press the space bar to reveal the next words/sentence,My doctor told me I had contracted a rare tropical disease.,380|303|313|348|372|398|376|332|386|355|325|367|571,B1,next,Yes,female,48,1.5963E+12,31.82408333,none,key_press_trials[5]
2030,Did the painting conform to my expectations?,Sat Aug 01 2020 19:09:57 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,5,19654,N,TRUE,384|333|325|373|353|327|380|524,N,N,No,299|361|554|287|331|352|323|289|351|371|339|313|309|293|397|434,filler,1.5963E+12,Last summer I went to Chicago on vacation.,58,,It was much bigger than I thought it would be.,Y,Beyond Master,Press the space bar to reveal the next words/sentence,"When I was there, I visited the Art Institute and saw a painting by Georges Seurat.",338|305|349|360|404|449|355|473|414|527,B1,next,Yes,female,49,1.5963E+12,31.82408333,none,key_press_trials[5]
